,PROPERTY CITY,Month,INTEREST RATE,Category,ON,spread between libor ON,Corr with libor ON,1W,spread between libor 1W,Corr with libor 1W,1M,spread between libor 1M,Corr with libor 1M,2M,spread between libor 2M,Corr with libor 2M,3M,spread between libor 3M,Corr with libor 3M,6M,spread between libor 6M,Corr with libor 6M,12M,spread between libor 12M,Corr with libor 12M,1 Mo,spread between 1 Mo treasury,Corr with 1 Mo treasury,6 Mo,spread between 6 Mo treasury,Corr with 6 Mo treasury,1 Yr,spread between 1 Yr treasury,Corr with 1 Yr treasury,5 Yr,spread between 5 Yr treasury,Corr with 5 Yr treasury,10 Yr,spread between 10 Yr treasury,Corr with 10 Yr treasury,20 Yr,spread between 20 Yr treasury,Corr with 20 Yr treasury,30 Yr,spread between 30 Yr treasury,Corr with 30 Yr treasury,auto_vol(1),Corr with auto_vol(1),student_vol(-3),Corr with student_vol(-3),credit_tightness(-4),Corr with credit_tightness(-4),mortgage 30-89(-2),Corr with mortgage 30-89(-2),mortgage 90(-4),Corr with mortgage 90(-4)
28,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
29,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
30,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,2.9,-0.11586631499163332
31,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
32,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
33,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,2.9,-0.11586631499163332
34,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
35,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
36,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,2.9,-0.11586631499163332
37,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
38,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
39,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,2.9,-0.11586631499163332
40,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
41,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
42,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,2.9,-0.11586631499163332
43,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
44,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
45,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,2.9,-0.11586631499163332
46,CINCINNATI,2010-11,3.7350000000000003,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.5063027272727276,0.32067272228533533,0.24913818181818187,3.4858618181818186,0.3245924012978378,0.2541922727272727,3.480807727272728,0.32458716973017826,0.27004181818181816,3.464958181818182,0.31070882956242085,0.2871204545454545,3.447879545454546,0.3028849928927592,0.44597000000000014,3.2890300000000003,0.2617840435528793,0.7651345454545454,2.969865454545455,0.2419622646763184,0.13400000000000004,3.6010000000000004,0.32026861797851974,0.182,3.5530000000000004,0.31739544330414554,0.25200000000000006,3.483,0.30803014466485706,1.35,2.3850000000000002,0.4965279074838852,2.7630000000000003,0.972,0.6104213923843242,3.817999999999999,-0.08299999999999885,0.48351975592978436,4.186,-0.4509999999999996,0.4092851947238889,31044830349.9256,-0.10707256217408151,11556490165.0911,-0.3990489579257063,95.21340255359091,0.28691913560449356,3.8,0.09918504498059792,3.0,-0.11586631499163332
